&
54
26.59772996553783,3.477609765609912,-0.25923526879518055,-0.035502159602936206,-16.5418148098201,-11.354752168502877,-14.767362550915806,9.996584681555415,6.1630705287111995,-3.9404077799548527,0.8407878561557119,-13.571620330105938,-24.025672442817257,-2.8512196433294195,-0.09593020443763785,-3.3596715025414094,-2.4217111055825633,-4.624073264735049,0.07889421023599437,11.413840560215899,0.008153380114045946,0.004658666283438551,0.3985960510254575,-7.7585788059618555,-0.7666716166115418,28.090622113004972,-6.379283907123831,0.03936641376689362,-0.0009449585575328733,-1.6550979265665282,-1.4747832851784723,-0.17570027042314354,-2.9872593603511968,-3.3561724459996847,10.704679615540531,-1.6462245677239946,3.6783162137044942,-3.9962511157338088,-0.005003153831363923,-0.09268063581533725,-1.6733952082674253,-2.332619627162914,-19.065294818350896,-5.17795267691743,-9.937576991899277,6.873820897435937,-6.736143180535926,1.125856211243233,1.317143243238722,0.25431231671322235,0.18134360205363692,-11.920880632110523,-3.392751176200165,-2.7610175230413914,-39.58724607503552,0
-11.57573315826452,1.2405812031794263,-6.670753618785411,-5.447845900565784,-15.549645035805447,6.547930178463228,-1.1415094563770565,9.570779947309186,4.31025614273977,-2.2550711759822324,-7.059955835422038,-1.696058165929398,-0.28861996165225995,-28.710477768653416,-0.7217141832804911,20.989339842305295,-8.05028239688937,-12.601530437683216,-0.15197987938320162,-0.5229199790786192,-0.003941040848253019,0.0033682015159511944,-0.3134451469588613,-15.023402266156761,-7.1996459930528705,-1.5768137959324438,-6.222941450615064,0.42092668335409167,-0.007019214389184323,-4.542110052987357,-14.334927760286504,0.13460256070364354,12.640801619263636,-4.483011283078794,-5.473400189346874,-6.0637668161445,-10.651679013696718,-1.9044773827941213,0.0034118891925558163,-0.5216176304746205,-0.1537249580335071,8.593879754768524,1.485038268048295,4.975184988339605,18.59304461385983,-5.118979873050733,10.12929011262562,-0.50635428826544,-0.45606024665502864,-0.14282828115824545,-0.0366134261996287,-7.489494337465282,-0.5993860389069283,-0.830895445604942,-37.75536320568919,1
-8.062797835099476,6.89351354516076,-3.790031247891621,1.9610228614449667,-5.713994255458463,1.9468573276948988,19.933641746718397,6.795767650155742,-10.493143910360342,27.807960809141317,-23.55334828594515,2.8044861254335958,-19.55698082073158,2.4947271315956794,-3.19788944547673,-5.047651128661407,9.650175678454106,0.8774204062477018,-5.647902518493893,1.813307006727929,0.008635942904148349,0.00460933532488177,-0.0316413243972276,-3.902690626684342,-5.634637679799091,1.1400700857228536,-2.2071309291368686,-0.22380752838166051,0.0006251345448001142,0.8788342922456492,-0.7864719691930594,-7.010882364842834,0.5367314939540093,-5.703348392942486,-0.04035780011037662,-5.9469716575277625,-0.36244554690344005,-6.66029207506887,-0.008923108173099601,-0.043127325188846634,0.17782241583494915,0.3340274302874822,1.9449611544815737,-0.7285633085099568,0.8325426213295847,-0.5485731754504919,-7.6365394319924595,0.14232176397079124,-0.3604021188805951,0.0860739263236573,0.025160975011169442,6.231461461441739,-0.6863556593176697,-0.10876956717620588,-37.821389774025285,2
31.22534863275642,-4.510195063325367,-11.405680258188388,-2.3189900145807245,-19.582867497522248,-11.281805329030835,-5.838885272581638,-5.583623470323221,-5.805272747736842,13.750742766718508,-29.57749472520672,-13.235620965456672,-19.793304187048157,27.760483206092513,-3.693710348642504,5.748998960680752,-0.31585927708227074,0.15155848476055672,-7.056683480941877,-8.561245926535802,0.004739341811759744,0.003779764454211486,0.003035092879939571,15.329467081618255,7.064053677902323,-2.5532118498628615,2.4954044290274044,-1.7796711857483933,0.004362090208445782,-10.42119374148111,-4.153384705409691,-1.0376198187730763,-0.05336373622198214,-14.548166592796287,-1.0134435236793335,3.574203070618552,-4.456594020812748,-10.077494179451309,-0.009035872816599733,0.2261868423449196,-0.5195015180710599,-0.6859376494061341,1.6642242069175779,2.194587745027881,-0.19455186037290262,3.423376160217282,-3.4660120538260863,2.7813871232168066,-0.0636191344269923,0.009928965756243318,0.07027257362520181,5.764649223835748,-8.145336320557645,-2.5335504480401934,-34.84366577928431,3
12.372904911289812,3.248224064950082,20.676441237318187,-7.405395054067734,8.01461787647839,-5.241124410789521,9.21822802727603,11.222195892558943,-6.007996837964909,15.131598945026298,-7.096436182034972,-6.674590909069019,-10.729575572475602,-9.124327297030652,-1.7015395273449485,-0.6097827027662402,-3.561907260633395,7.698033323242864,-0.11500149175657208,-0.29230422645869125,-0.00584074274538984,0.002615855312856028,0.21088139652611862,-1.7185272697536933,-6.873865085085979,-3.599515439683493,-7.886938959750113,-0.036996381471773726,0.0019721331448467744,4.010768941991307,-0.5741288524773285,-0.4172315663246995,-0.1642432499762798,-0.224398557463641,-0.10649471209434531,14.93788178542858,11.564895664483082,-4.7593038680813775,0.009633725440999942,0.5613550585683323,-1.5100258540593936,-0.16804146417629573,-15.094095156307116,1.910584023371156,-0.14503573203562023,10.517477959078056,-15.714599627160368,-0.17764583253611138,1.365809334645362,-0.2732992036933542,-0.7305299568449767,-7.162397529264774,-10.737677024113365,-2.058145155810432,-33.62551348785642,4
18.513603622520392,-0.5623165975374421,15.999895975808442,-9.465413678353876,11.903908686043293,-2.166203028097354,12.871292400742407,14.39177418744038,4.970000540473586,-13.91120009622739,-7.610404088705325,-2.007594206988163,-9.88972885764036,-9.734867073107718,-0.6813408183870546,-6.2359297154931745,-11.211341824207476,6.06430709851579,-0.33082029444162786,2.77272251846365,0.007348306942807923,0.0010762723743259553,-0.0493838487717813,6.392826586404231,-2.3005700966433187,-0.06600806231282857,-9.519231108232612,0.08801095791138536,0.003342498187044112,-0.6918872989986906,-1.54324844938322,0.13933061845822495,1.4337924691626311,0.8433636491987205,0.3292259038915491,-6.378274236159089,0.2479976533829244,-5.0942388952144,0.008817530926177727,0.10735959036241426,1.0551956735872545,0.04758909278019265,-12.565124552795732,5.202808289975298,-1.3491523503059837,16.740308493854965,-10.769530608017915,0.04638527087310295,-1.5777437048241196,-1.3732723605779011,-0.003999720183957613,5.413275275368463,-7.3803160859508,2.9898182434072824,-29.226366866931475,5
-3.7217070318840126,-14.43486176026828,-7.517482003135894,0.946745719890019,1.925492736197768,0.6049146071000262,10.256227213750053,-4.8843495565274795,-4.224925510608331,-0.11886992279156848,14.23315929416321,-3.6600929004669975,-10.759753875819005,-17.7671807168693,-3.8740735706455918,-6.272291323256955,-5.607112285792277,-3.5865989093029897,-1.9966961785793167,-2.5001068270414293,0.002070029349394877,-0.006141945593190277,0.24286514710477733,-7.065731442066679,-0.09108510968230861,4.991721083531694,7.373717956427448,0.4233586122071838,-0.005849684571461853,1.0856608700602526,-3.531497067397962,0.07013902819973582,-1.5375120998514737,-5.221474402373252,0.017120536128361015,-1.5231092137298101,0.9957787184304663,1.2313245104043156,0.007275176142353254,5.963965474165275,-0.19880433357343447,0.3620931284465518,4.1278558085994295,-1.398862828937172,6.239803011357781,-7.063806495874724,-1.5338996235640066,0.23133233611629975,1.1796119740610953,-0.16752241964336517,-0.2702781296008457,0.00882532699074013,0.07807668966137653,0.8423804674576514,-17.957208720722026,6
-22.12731640360711,-2.284861638159069,-4.698368637022623,18.159814266836396,-5.888007853092886,16.88499119644823,-1.116550075272026,-7.5989095647646545,4.800189929124535,-19.70629875624891,-12.106449673220089,-0.9037635977362586,-7.049448762698152,-16.206587051713456,-7.465260032687293,-9.051689011855279,-0.3786552485214579,-2.493285185136651,-2.8543594615144285,13.49977076881151,0.0017412720533567794,0.004081094507164091,-0.5312577814583223,-13.694729209257728,4.887990344264554,-1.1830718858871065,18.499729269762568,0.6839350631776819,0.003776284151762394,0.10451447252866276,4.078831302753792,2.250817388936915,0.6205067126493798,-2.8578664027846865,-0.04284962484847958,-0.627292960875735,-1.5911620829100088,-2.6460144101412517,0.0017972362503051679,0.7944902541008688,-3.6842649445852187,0.06159192437195998,-8.276309418486154,-6.680921798789003,-8.691368905016228,-16.833551205027614,3.406994299272562,-1.1671616980611443,-0.027883985842118326,0.005788625339804129,-0.0022952923037542427,6.51104769782069,-0.2540880331206612,-0.6171150693765934,-36.26095104470874,7
20.19249026771584,2.689682433753861,-0.9147296497647194,-8.957612908520641,5.0690657550422245,-9.865525238245635,3.019374676962119,26.316503773705833,4.884041870033259,4.372718549682568,-6.4877534135870905,-16.015975466744198,-11.81753031064198,-5.855430455872482,2.005306759013777,20.4793004263375,2.350734755138573,-6.033586487600312,-0.04289013850760354,0.6313066581130272,0.002901139692970992,0.0005246171894633094,0.20028759469267485,-0.7307296481300585,9.595016460510875,3.8920312451224333,-1.9206022108776437,0.04391709136911329,-0.00814311408076417,2.3363243541226226,-2.986448017678309,-0.6495161185174888,-2.4762114071014594,-5.072042760787147,-2.9169264519761153,4.116317533491064,-10.912865360187716,-2.897057031677078,0.005501388170602273,-2.9747275176284247,-0.33372346920144574,0.008757769324020578,10.248173953611762,-13.10317105839781,-9.091211702917883,-13.446777858743653,-11.61244575654702,3.156953894829049,0.8315543036155756,0.6228453141326021,0.028079978980795197,-0.8228670328458842,-6.449329395122192,-6.267520522000286,-40.19416609468392,8
30.222518205287635,6.825892089438051,-8.118875681447587,-14.617747160350731,7.678172295300187,-9.469552823276082,6.658924771979001,0.9855086877213279,-9.39039526189391,7.9169098990210705,-7.779753828420638,-23.151362456144714,-1.4746802953370213,-0.8820459141845779,-0.11788810818721047,-0.6780142976882562,-0.14204183265108647,-1.5492791363347815,0.03669528511765815,-0.27160155137966435,0.009753591228330095,0.0066579603618202535,0.036427108330770154,-0.34395914856820525,-3.7078664724454726,-0.3544425796250358,1.2274356669463566,0.01781282201549611,0.009804332645923413,-0.5341673213237704,-3.011968970294558,-0.1933562492187299,-4.82170383392286,-4.076789692808683,0.07528340114505574,-10.96848874959834,-5.272308338612422,2.9913751882992483,-0.00508686035663184,0.7659010964388355,-0.3471823932119771,-0.00892565356209392,4.8223679547094225,5.547780336134157,-2.1501421732885646,-2.686831378953852,2.7701895700048165,0.21918557670967104,-0.832824326346677,-0.7199222910099626,1.871764803373364,-13.060621839522131,1.4210864107151286,0.7053216698766078,-33.31084545338869,9
